source,target,flow
6037,6059,19238
6059,6037,16554
12086,12011,15819
6037,6071,15750
36061,36047,13159
48201,48157,12948
36047,36081,11611
12011,12086,10744
6037,6065,9230
53033,53061,9061
36081,36047,8639
36047,36061,8488
36061,36005,8383
25025,25017,8264
24510,24005,8207
48201,48339,7958
36081,36059,7733
53033,53053,7324
12011,12099,7318
6059,6065,7254
36061,36081,7195
6001,6013,7107
25017,25025,6832
53061,53033,6757
24005,24510,6706
12117,12095,6151
36005,36061,5945
12099,12011,5697
53053,53033,5640
6073,6065,5495
6075,6001,5429
6037,6111,5412
6013,6001,5395
36059,36103,5374
36081,36061,5373
6037,6073,5334
25025,25021,5205
6073,6037,5139
6085,6001,5104
6037,32003,4999
6075,6081,4908
11001,24033,4845
41051,41005,4700
42101,42091,4600
25017,25009,4598
36059,36081,4468
6111,6037,4453
12057,12103,4423
12057,12101,4410
48201,48167,4240
25021,25025,4071
24033,24031,4020
41051,41067,4020
36005,36119,3957
24033,11001,3934
48201,48039,3927
12086,48453,3855
36103,36059,3819
6085,6081,3787
6001,6085,3787
12103,12057,3768
42101,42045,3753
6081,6075,3681
25009,25017,3565
6059,6073,3494
48201,48453,3477
48167,48201,3466
22071,22051,3426
25021,25017,3405
6081,6085,3381
25017,25027,3376
12101,12057,3336
48039,48201,3318
25017,25021,3316
36047,36005,3240
6073,6059,3173
22051,22071,3112
6001,6075,3099
34017,34003,3041
25021,25023,3011
6059,6071,3003
9001,9009,2988
42045,42101,2979
6081,6001,2962
11001,24031,2950
42101,42017,2890
6037,48453,2886
36061,36119,2815
6085,6075,2798
36081,36005,2790
36047,36085,2754
12031,12019,2730
36061,34017,2679
34013,34039,2641
12019,12031,2634
6037,4013,2608
36005,36047,2608
42017,42091,2588
36005,36081,2563
12031,12109,2536
34031,34003,2528
12103,12101,2520
45019,45015,2491
6037,6029,2484
34003,34031,2467
12115,12081,2466
9009,9001,2464
34025,34029,2439
6001,6077,2402
36061,6037,2392
36119,36061,2377
36119,36005,2373
36081,36103,2355
34023,34035,2342
12086,12099,2325
41051,53011,2279
24033,24003,2270
36059,36061,2234
34007,34005,2232
42017,42101,2229
6075,6013,2202
12011,48453,2195
25023,25021,2194
36047,36059,2160
34007,34015,2129
34003,34017,2127
12081,12115,2119
25025,25009,2085
34005,34007,2069
12109,12031,2063
45015,45019,2061
44007,44003,2057
34017,34013,2045
34029,34025,2026
12021,12071,2003
36061,36059,1969
34039,34013,1952
6037,6001,1933
12101,12103,1930
6037,6085,1900
36119,9001,1891
6037,6075,1888
6001,6081,1882
34039,34023,1869
34023,34025,1858
36103,36081,1855
34017,36061,1851
34035,34023,1841
48201,48113,1830
6075,6037,1823
25023,25005,1817
9009,9003,1813
6073,4013,1812
45019,45035,1799
34015,34007,1794
9003,9013,1793
6037,36061,1790
12069,12095,1781
6075,6085,1774
44003,44007,1764
6013,6095,1748
12099,12086,1733
24005,24025,1727
12117,12127,1705
24033,24017,1699
12071,12021,1675
12057,12105,1672
25009,33015,1644
42045,42029,1643
6001,6037,1630
6013,6075,1622
34023,34039,1621
25009,25025,1608
33015,33011,1591
36001,36083,1591
36061,34003,1583
24003,24033,1578
53053,53067,1577
6037,53033,1572
45035,45019,1566
11001,51013,1555
25017,33011,1554
53011,41051,1543
9003,9009,1538
53067,53053,1532
6075,6041,1528
25021,25005,1518
34013,34017,1480
36047,6037,1479
36085,36047,1472
24005,24003,1462
34025,34023,1454
25005,25023,1451
48201,48029,1447
36059,36047,1444
36061,9001,1437
6085,6037,1432
6073,32003,1417
36083,36001,1417
9001,36061,1415
12033,12113,1414
24003,24005,1408
34003,36061,1399
12127,12117,1381
36061,6075,1376
6059,32003,1364
24025,24005,1364
23005,23031,1355
45015,45035,1351
24510,24003,1344
25025,25023,1335
12086,12095,1324
24005,24027,1313
45035,45015,1310
12011,12095,1307
6073,6071,1305
11001,51059,1297
6081,6013,1294
6085,6013,1286
34013,34027,1280
12113,12033,1279
6085,6087,1273
36103,36061,1273
6095,6013,1271
42101,34007,1254
24003,24510,1247
53033,6037,1245
42045,42091,1242
12057,48453,1240
34017,34023,1238
6085,6077,1233
12099,48453,1224
12085,12111,1214
6037,48201,1211
6059,4013,1210
36047,36103,1205
24003,24027,1203
34031,34013,1198
22033,22063,1185
23031,23005,1177
6001,6067,1176
48245,48201,1171
9003,9007,1165
12099,12111,1161
36061,36103,1156
34023,34021,1152
24017,24033,1148
25005,25021,1140
6037,17031,1136
36047,34017,1135
24033,24027,1134
34017,34039,1134
12099,12085,1128
6041,6097,1123
9007,9003,1120
6085,6067,1118
12101,12053,1117
12015,12115,1116
12086,12057,1102
36081,34017,1101
34007,42101,1096
36081,36119,1094
6037,6067,1082
34013,34003,1080
12111,12085,1075
48201,48439,1075
6095,6067,1072
34031,34027,1070
25005,44007,1068
34003,34013,1056
12115,12015,1054
6073,6085,1053
44007,25005,1052
53033,53035,1052
34013,34031,1050
28059,28047,1044
36001,36091,1040
36047,36119,1038
34039,34035,1037
6083,6037,1032
9009,9007,1031
6037,6083,1010
36103,36047,1007
33015,25009,998
53035,53033,994
33015,33017,992
36061,17031,991
22033,22005,991
36001,36093,985
9001,36119,983
36047,34013,982
28047,28059,973
12009,12095,970
24033,51059,966
25023,25025,963
12053,12101,960
12086,12071,949
22063,22033,948
36081,34003,947
12127,12095,945
34021,34005,940
6037,6013,936
6001,6095,931
11001,36061,931
9009,9005,920
22051,22103,915
6041,6075,914
48201,48291,911
6037,36047,909
12057,12095,903
36061,12086,903
34023,34017,902
34013,34023,902
12111,12099,899
6037,6081,897
36119,36079,897
6073,15003,893
1097,1003,890
6087,6085,889
48355,48029,889
11001,51510,877
6085,6073,875
42045,10003,873
48201,6037,870
34003,34027,866
6013,6085,863
6013,6037,859
25021,25027,859
34021,34023,858
9007,9009,857
53033,4013,856
6073,6001,845
33017,33015,845
53033,53067,837
36061,34013,836
6083,6111,830
6013,6067,826
6075,36061,826
34023,34029,826
48061,48215,824
36119,36047,823
48201,48473,821
12099,12095,814
6087,6053,810
25017,36061,810
53035,53053,808
48039,48157,807
48201,48071,805
42101,42029,802
24510,24027,798
36119,36081,796
6073,6075,792
12085,12099,789
53067,53033,787
6037,48113,784
24005,24013,783
12057,12086,777
25017,33015,776
12081,12057,774
48039,48167,774
6055,6095,771
22109,22057,771
6059,6085,768
6037,6019,767
53033,6085,767
6013,6081,766
34039,34017,766
34017,36081,765
6073,53033,763
10003,10001,763
34013,36061,762
22005,22033,759
34017,36047,757
12086,6037,755
6079,6083,753
34035,34039,753
41051,53033,749
48201,48245,746
12031,12089,742
13051,13103,739
53053,53035,739
12011,12057,734
34021,42017,733
53033,41051,732
25017,25023,731
25025,36061,728
36047,48453,728
6053,6087,727
36061,11001,727
9003,9005,726
1003,1097,721
12086,48201,720
36061,42101,719
48167,48039,719
53073,53033,716
12011,12111,711
37129,37019,708
6083,6079,707
42101,10003,707
6097,6041,706
6085,6099,705
12057,12081,705
12089,12031,705
12091,12113,704
34023,34013,701
37065,37127,699
6111,6083,696
36081,6037,696
10005,10001,694
48071,48201,692
6085,6059,691
6037,41051,690
6073,48453,686
36059,12099,686
6001,6073,683
10003,42045,683
6037,15003,681
12091,12131,680
36061,25025,680
34017,34027,679
42101,48453,679
10001,10005,676
42101,36061,676
6081,6037,674
36081,12011,674
22057,22109,672
6013,6077,670
53033,53063,670
48355,48409,668
42101,34005,667
6095,6001,666
36119,36027,666
6059,53033,652
53033,6073,652
36079,36119,649
48409,48355,649
6095,6055,646
10003,42029,646
6075,6097,645
44003,44009,644
10001,10003,641
6085,53033,640
6059,6001,640
37019,37129,640
12035,12127,639
12011,12071,637
6001,6099,634
41039,41051,633
6037,12086,632
10003,42101,631
53061,53053,630
34035,34019,629
53011,41067,629
6111,6073,628
12071,12086,628
37129,37141,627
44009,44003,627
12086,36061,622
9001,9005,621
34005,34021,621
53033,53073,621
53061,53057,620
12117,12069,616
36047,42101,616
6073,48201,615
25023,25001,615
33015,25017,614
34017,34031,611
36071,36111,610
6059,6075,608
12127,12035,607
34005,42101,607
25001,25023,602
22071,22103,602
34039,34027,600
36061,48453,600
12103,48453,598
12113,12091,598
48201,48041,598
24033,24005,595
53011,53015,595
6037,6079,594
6073,6111,593
12057,12011,592
12069,12083,592
44007,44009,592
24005,24033,591
34017,34025,591
6085,6069,590
25023,25017,590
6073,6067,587
12103,12081,587
25025,25027,587
22099,22055,585
53033,6075,584
24005,42133,581
36061,25017,581
10003,24015,580
36103,12099,578
6111,6059,577
36047,34003,577
53053,53061,574
6085,6053,570
36047,34023,569
22033,48201,567
22033,22071,566
12031,12095,565
12111,12061,565
34025,36061,564
36111,36071,564
6085,6047,561
53011,41005,561
9011,9015,560
34003,34023,559
42101,36047,558
22103,22051,558
6075,6073,556
13103,13051,556
24005,24031,555
34003,36081,555
36005,9001,555
25017,25001,554
12131,12091,553
12069,12105,553
34029,34023,553
36027,36111,553
12086,12021,552
25017,6037,551
48245,48361,550
48201,48085,550
48201,48491,549
36047,12011,547
36061,12099,546
36005,34003,544
6037,48439,543
48361,48245,543
48355,48201,541
36087,34003,540
48245,48199,540
24003,24031,539
6053,6085,538
36005,36071,538
48061,48201,538
24033,24510,533
45043,45051,533
22055,22099,533
6075,53033,532
36047,6075,532
36081,36085,531
23005,23001,528
36085,36061,525
6059,48453,523
24510,24025,523
44009,44007,523
53033,6059,522
9003,25013,519
12061,12111,517
22103,22071,517
6081,6067,516
6075,6067,516
9001,9003,516
12031,48453,516
24025,24510,514
6059,6111,513
36081,12086,513
36083,36091,512
12083,12069,510
34035,34027,509
48061,48029,509
24015,10003,507
34031,34017,507
22045,22055,506
53061,53029,505
6001,6059,504
34025,34017,504
36027,36119,504
25025,25005,500
24510,24031,499
36005,48453,499
12086,12031,497
36087,36071,496
53015,53011,496
12071,12011,495
36081,34013,494
45051,45043,494
12081,12103,492
6073,17031,488
34003,34029,488
34023,36061,486
6001,6097,485
24510,24033,485
37129,37183,485
36005,34017,483
11001,17031,482
12086,12087,482
48201,17031,481
34013,36047,480
53033,48453,480
22097,22055,480
6075,36047,479
36085,36081,477
36047,17031,477
42017,34021,476
34001,34007,475
36081,9001,475
36081,34023,475
37141,37129,474
53057,53061,474
9003,9011,470
11001,6037,470
6085,32003,469
36047,12086,469
53029,53061,469
6085,4013,468
42101,34015,468
22051,22089,468
25009,33011,467
41051,41047,467
48201,4013,467
12011,12009,465
6037,36081,464
22055,22097,464
36047,9001,463
12111,12011,462
6073,6025,460
25021,25009,460
6037,48029,459
48201,48121,459
48201,48215,459
10003,10005,458
6001,6041,456
36061,53033,456
36005,34013,456
12071,12015,455
34003,36047,455
22089,22051,454
22113,22055,454
6073,6081,452
12057,12053,452
23031,33017,452
36061,34023,452
36085,34025,451
36111,36027,451
36081,12099,448
48201,6073,448
53073,53057,447
6037,4019,445
36061,12011,444
53033,6001,443
12031,12057,442
36081,48453,442
12011,12031,441
12011,36047,440
53033,32003,440
53033,53011,440
11001,36047,438
44007,25027,437
6073,6013,436
12103,12095,436
34023,34003,436
22071,48201,436
6001,53033,434
6037,49035,434
6097,6075,433
12069,12119,433
25005,25025,433
12053,12057,432
33017,23031,432
36061,36085,432
36061,48201,432
36005,36059,431
22055,22113,430
6013,6073,429
25025,6037,429
34009,34001,429
45041,45031,429
36061,6085,428
41051,6037,428
25017,25005,427
37147,37183,427
53011,53033,427
12011,6037,426
22001,22055,426
9001,36047,424
34029,34005,424
12071,12057,422
12099,12057,422
34007,34001,422
6095,6113,421
9007,9011,421
12086,36047,421
53067,53041,421
25005,25017,420
22103,22105,420
6041,6013,418
6037,8031,418
36071,36027,418
6079,6037,416
23005,23023,416
34039,34025,416
36081,12095,414
36085,34023,414
22071,22087,413
24017,24037,412
6001,48453,411
9003,9001,411
11001,6075,411
12057,12099,411
6037,12011,410
36047,34025,410
36119,36087,410
53073,53061,410
12031,12011,409
25021,25001,409
24025,24015,407
25021,44007,407
36061,34025,407
13051,13029,406
34005,34015,404
34005,34029,404
6001,32003,403
6037,25017,402
24033,51510,402
13029,13051,401
25017,6075,401
33015,33013,400
42101,6037,400
6037,13121,399
34015,42101,399
6073,37133,398
12087,12086,398
36061,34039,398
53035,6073,397
6073,51810,396
53033,36061,396
22055,22001,396
12015,12071,395
25017,36047,394
53053,4013,393
6041,6001,392
36059,36119,392
6085,48453,391
48201,22071,391
6073,48029,390
44007,25021,390
6085,6061,389
6075,6095,389
9011,9007,388
12115,12057,388
36027,36071,388
6037,6107,387
23023,23005,387
36005,12095,387
34003,36087,386
37133,6073,386
53033,53029,386
12011,36061,385
12083,12001,384
25001,25017,384
53033,17031,384
9009,36061,383
36047,36071,383
25017,17031,381
6059,6067,380
6059,48201,380
6037,6077,380
6097,6001,379
12086,36081,379
41051,41039,379
6037,53053,378
34023,36047,378
34035,34017,378
6073,48439,377
9011,9003,377
12086,12111,377
36071,36087,377
48201,48471,377
6073,4019,376
22105,22103,376
6037,11001,375
12086,17031,375
12099,36061,374
44007,44001,374
22071,22033,373
6037,41067,372
34039,36061,372
53057,53073,372
6037,6097,371
25009,25021,371
36079,36027,371
48355,48453,371
12069,12117,370
41051,41017,370
6073,48113,369
36087,36119,369
44001,44007,369
48201,12086,369
6075,6059,368
22051,48201,368
11001,24510,366
12083,12017,366
25025,6075,366
24015,24025,365
34011,48453,365
34015,34005,365
36047,36087,365
12086,12105,364
12057,12031,364
6111,6065,363
36087,36061,363
45015,36091,361
36071,36105,359
6111,32003,358
12061,12009,358
34023,34027,358
36059,12011,358
44007,25017,358
22055,48201,358
24009,24037,357
6059,6013,356
12031,12086,356
12011,36081,356
12057,12115,356
33015,23031,355
12086,12097,354
12071,48453,353
12011,48201,353
34039,34029,353
36047,34039,353
48201,48061,353
6073,6029,352
12086,32003,352
12127,12069,352
24009,24003,352
34003,34039,352
22063,22105,352
22105,22063,352
6013,6041,351
6111,6029,351
36047,6001,351
53033,15003,351
12011,12103,349
12057,12071,349
25009,25027,349
48201,48355,349
22033,22051,348
34017,36005,347
36061,34027,347
6081,6077,346
23011,23025,345
24033,51153,345
9001,12099,344
25017,11001,344
41039,41043,344
6001,4013,343
24003,24035,343
53061,53073,343
6075,17031,342
12071,12099,342
12011,17031,342
12011,13121,341
12069,12097,341
6081,6095,340
6037,6095,340
36047,12099,340
41039,41067,340
6037,4015,339
6037,48085,339
6083,6073,339
6075,41051,339
12099,6037,339
34021,34025,339
36119,36059,339
6081,6073,338
12086,12103,337
36047,11001,337
1003,12033,336
12071,12095,336
36119,12099,336
22033,48453,336
6037,6053,335
25025,36047,335
25017,6085,335
34001,34011,335
25025,44007,334
36119,36071,334
36005,36103,334
12086,13121,333
34013,34035,333
45053,45013,333
12011,12105,332
11001,48453,331
12021,12086,331
34021,34035,331
6013,6097,330
42017,42077,330
48201,22033,330
6059,17031,329
25017,44007,329
34003,36005,329
42017,34005,329
48201,36061,329
48201,48027,329
53033,53057,329
6059,36061,328
12103,12053,328
25017,53033,328
6037,32031,327
9001,36081,326
12009,12061,326
24510,11001,326
28045,28047,326
6085,6097,325
25025,17031,324
34011,34001,324
53033,41067,324
6013,6059,323
24003,24009,323
12086,12009,322
34017,34035,322
44007,25025,322
6085,6019,321
36047,12095,321
6073,36061,320
6111,4013,320
34001,34009,320
36081,36071,320
36061,6001,320
12069,12127,319
13179,13051,319
36061,6073,319
45013,45053,319
6053,6037,318
12117,12009,318
34011,34015,318
36061,13121,318
6037,51059,317
12099,12031,317
34023,36081,317
6085,36061,316
36061,9009,316
53027,53067,316
12099,12009,315
12011,12117,314
53033,53077,314
48201,48209,313
53061,4013,313
34035,34021,311
36081,48201,311
22051,22033,311
6081,6097,310
12011,12021,310
34025,34021,310
34013,34029,310
22051,22095,310
34013,34025,309
6037,47037,308
12111,12086,308
36047,9009,308
36047,25017,308
53033,53037,308
6059,6029,307
12083,12119,307
34015,34033,307
36103,36005,306
36061,36087,306
36061,48113,306
6037,8041,305
12019,12109,305
41019,41039,305
53045,53067,305
6097,6067,304
11001,25017,304
12115,12103,304
36005,36087,304
12009,12011,303
34039,34003,303
6083,6059,302
25017,6073,302
34005,42017,302
12017,12083,301
24003,11001,301
36061,6059,301
12009,12117,300
12129,12073,300
44005,25005,300
53053,15003,300
53035,53045,300
25025,25001,299
34025,36047,299
36059,36005,299
12033,1003,298
34013,36081,298
53061,53035,298
22033,22121,298
10005,10003,297
23031,33015,297
23011,23005,297
12031,12099,296
12057,48201,296
25005,25027,296
36061,36071,296
24047,24045,295
28047,28045,295
53057,53033,295
12117,12097,294
25001,25025,293
6073,6083,292
12099,12071,292
25001,25021,292
22019,48201,292
6097,6013,291
12081,12021,291
34021,36061,291
53029,53033,291
6037,53061,290
12033,6073,290
34003,12099,290
6037,6041,289
12009,12057,289
12086,12117,288
12021,12011,288
12011,12127,288
34017,6037,288
6073,41051,287
6097,6033,287
12011,12073,287
53033,48201,287
22055,22045,287
10005,24045,286
12031,6073,286
12099,36059,286
24045,10005,286
36047,34029,286
6037,6061,285
6053,6073,285
34023,34005,285
36103,36119,285
48061,48453,285
6055,6097,284
12083,12095,284
25017,6001,283
36061,24031,283
48201,8031,283
6059,15003,282
12127,12031,282
34017,34029,282
36103,12011,282
22005,22063,282
6037,6099,281
6037,12095,281
48201,48373,281
6095,6075,280
6059,6081,279
6087,6001,279
9003,25017,279
12103,12011,279
13179,13183,279
25017,48453,279
36047,48201,279
36047,53033,279
24045,24047,278
34003,6037,278
12071,12115,277
48201,32003,277
22071,48453,277
6037,48141,276
36081,34039,276
6085,6095,275
6037,8005,275
12035,12109,275
12091,12033,275
36119,34003,275
36005,12011,275
36071,36119,275
41039,41017,275
22087,22071,275
12086,12073,274
6097,6055,273
11001,51107,273
12117,12011,273
24037,24017,273
13051,48453,272
53053,53063,272
53035,53061,272
24037,24009,271
12011,12097,270
12083,12057,270
24033,24009,270
28059,1097,270
6059,6019,269
12103,12105,269
12101,12105,269
34013,36005,269
37147,37013,269
44009,9011,269
22121,22033,269
37031,37049,268
6001,36061,267
12011,12083,267
12009,12099,267
34001,34015,267
34035,34013,267
36005,36085,267
42017,42029,267
42101,17031,267
48201,53033,267
53053,8041,267
6073,6053,266
6037,12099,266
42101,36081,266
34033,34015,265
34003,34025,265
36081,17031,265
22063,22005,265
6041,6037,264
6073,6019,264
6037,42101,264
12111,12095,264
34031,34037,264
36005,34031,264
36071,36005,264
6111,6053,263
11001,24003,263
11001,42101,263
53045,53035,263
23019,23005,262
36081,42101,262
37013,37147,262
6037,24031,261
6111,6071,261
24033,51013,261
34017,12086,261
36005,12086,261
37049,37031,261
6001,6061,260
6073,49035,260
6037,6087,260
12127,12009,260
36085,36005,260
36047,37119,260
6059,48113,259
9003,36061,259
12103,12115,259
6097,6037,258
9009,9011,258
36119,36103,258
36005,9009,258
48201,6059,258
53053,6037,258
6075,48453,257
9009,36047,257
9003,25025,257
36059,6037,257
6081,6041,256
6059,6083,256
6013,6061,256
9001,36005,256
25005,25001,256
12117,12057,255
48201,13121,255
48201,22051,255
6013,32003,254
6073,51059,254
6037,27053,254
12086,48113,254
12071,12103,254
12099,36103,254
22033,22055,254
12031,12127,253
23019,23009,253
34035,36061,253
6073,4027,252
12057,6037,252
12009,12127,252
24035,24003,252
25021,36061,252
34035,34025,252
41039,41019,252
22033,22047,251
6001,6087,250
12099,12103,250
24025,42133,250
36061,34031,250
36005,36027,250
6095,6037,249
6097,6095,249
12011,12001,249
12011,36059,249
34021,42101,249
36119,6037,249
41051,4013,249
48167,48453,249
22095,22051,249
6085,6065,248
6073,12031,248
12057,17031,248
12053,12103,248
23009,23019,248
36047,6073,248
48201,12011,248
22051,22087,248
9011,44009,247
25017,12099,247
34025,34039,247
48201,40109,247
53067,53045,247
6013,4013,246
36047,42089,246
6037,37119,245
36059,9001,245
36081,36087,245
48273,48355,245
22033,22037,245
12031,12001,244
12075,12001,244
24003,51059,244
53061,53063,244
41051,41009,243
48201,48015,243
34039,36047,242
34031,36061,242
53033,6081,242
6013,48201,241
6037,4025,241
25001,25005,241
53033,6065,241
1097,28059,240
6037,35001,240
6037,48121,240
9011,9009,240
12011,32003,240
34001,42101,240
36061,36027,240
22075,22051,240
12127,48453,239
36061,37119,239
48201,48141,239
6073,53061,238
6037,13089,238
11001,53033,238
12011,4013,238
34017,36119,238
12031,12073,237
12009,12031,237
12099,36081,237
34029,34021,237
34031,34023,237
42045,42017,237
9001,25017,236
12086,6073,236
12103,12086,236
34031,34029,236
22019,22011,236
6059,6079,235
13051,13121,235
25005,44005,235
42017,42045,235
48201,48091,235
53033,36047,235
53033,53007,235
6059,49035,234
6095,6097,234
6079,6073,234
25017,23005,234
41039,41047,234
53029,53057,234
12033,12091,233
34029,34003,233
37133,37129,233
45019,37119,233
22051,22105,233
6037,25025,232
9001,6037,232
6001,6065,231
6037,6025,231
12086,12001,231
12099,36047,231
36027,36079,231
37129,37119,231
45019,45079,231
22047,22033,231
6085,6017,230
6053,6111,230
23005,23011,230
36103,6037,230
48201,22055,230
53033,48113,230
6085,32031,229
6001,6019,229
6001,17031,229
6073,53035,229
12086,37119,229
12011,12085,229
36059,34017,229
36071,36061,229
42101,11001,229
6073,6079,228
6037,26125,228
12086,12127,228
12057,12009,228
12099,17031,228
34021,34029,228
6059,48085,227
6073,6097,227
12031,12103,227
12086,13089,227
44007,44005,227
6085,17031,226
6087,6075,226
12057,12117,226
6085,48201,225
6001,41051,225
6053,6067,225
34015,34011,225
6041,6081,224
6041,6095,224
6073,8041,224
6045,6097,224
12086,13135,224
24033,48453,224
25025,48453,224
34025,12099,224
36047,25025,224
36039,36001,224
36071,36047,224
37133,37141,224
6059,41051,223
6073,53053,223
9009,25017,223
12011,12069,223
12109,12035,223
36083,36093,223
45051,45019,223
53033,53005,223
22055,22033,223
12057,13121,222
36005,34023,222
36027,36061,222
37049,37133,222
12115,12071,221
34025,34013,221
34003,36119,221
36079,9001,221
53033,49035,221
34003,34037,220
36047,41051,220
37031,37133,220
48201,6085,220
53033,16001,220
6095,6085,219
6037,48491,219
13051,13179,219
24003,24013,219
36081,37119,219
36119,9009,219
53061,6073,219
6059,48439,218
6053,6019,218
12033,12031,218
36103,12009,218
12099,12117,217
44005,44007,217
34031,34039,216
45019,45045,216
48201,48407,216
53067,53027,216
22103,22033,216
6073,32031,215
6073,41067,215
36061,8031,215
36047,24031,215
22051,22075,215
6001,36047,214
6037,16001,214
48201,22019,214
48201,48329,214
48469,48201,214
